replicate,year,species,abundance
annually burned,1995,cirsalti,0.025
annually burned,1995,andrscop,39
annually burned,1995,bouthirs,0.65
annually burned,1995,caremead,0.6
annually burned,1996,achimill,0.05
annually burned,1996,ambrpsil,2.8
annually burned,1996,amorcane,6.975
annually burned,1996,andrgera,34.5
annually burned,1996,antenegl,0.025
annually burned,1996,arteludo,0.1
annually burned,1996,asclsten,0.15
annually burned,1996,asclvert,0.1
annually burned,1996,asclvird,0.65
annually burned,1996,asteeric,1.625
annually burned,1996,asteoblo,0.65
annually burned,1996,asteseri,0.125
annually burned,1996,baptaust,0.025
annually burned,1996,baptbrac,0.7
annually burned,1996,boutcurt,1.225
annually burned,1996,boutgrac,0.3
annually burned,1996,callinvo,0.025
annually burned,1996,ceanherb,1.55
annually burned,1996,cirsundu,0.25
annually burned,1996,delpcaro,0.025
annually burned,1996,dicholig,1.75
annually burned,1996,eragspec,0.175
annually burned,1996,koelpyra,4.55
annually burned,1996,panivirg,6.55
annually burned,1996,rosaarka,0.025
annually burned,1996,sorgnuta,15.525
annually burned,1996,sporaspe,0.5
annually burned,1996,sporhete,0.525
annually burned,1996,erigstri,0.2
annually burned,1996,euphmarg,0.025
annually burned,1996,kuhneupa,0.45
annually burned,1996,lespcapi,0.3
annually burned,1996,dalecand,0.05
annually burned,1996,dalepurp,0.25
annually burned,1996,physpumi,0.35
annually burned,1996,psorescu,0.075
annually burned,1996,raticolu,0.075
annually burned,1996,ruelhumi,1.275
annually burned,1996,salvpitc,4.15
annually burned,1996,schrnutt,0.3
annually burned,1996,sisycamp,0.1
annually burned,1996,solimiss,0.075
annually burned,1996,tragbeto,0.025
annually burned,1996,vernbald,2.05
annually burned,1996,leptcogn,0.025
annually burned,1996,carespp.,1.375
annually burned,1996,andrscop,34.125
annually burned,1996,bouthirs,0.125
annually burned,1996,carebrev,0.2
annually burned,1996,caremead,0.25
annually burned,1996,euphserp,0.025
annually burned,1997,ambrpsil,2.2
annually burned,1997,amorcane,7
annually burned,1997,andrgera,28.625
annually burned,1997,antenegl,0.025
annually burned,1997,arteludo,0.1
annually burned,1997,asclsten,0.1
annually burned,1997,asclvert,0.1
annually burned,1997,asclvird,0.45
annually burned,1997,asteeric,1.625
annually burned,1997,asteoblo,0.65
annually burned,1997,asteseri,0.125
annually burned,1997,baptbrac,0.725
annually burned,1997,boutcurt,1.35
annually burned,1997,boutgrac,0.3
annually burned,1997,callinvo,0.025
annually burned,1997,ceanherb,1.55
annually burned,1997,cirsundu,0.25
annually burned,1997,cypelupu,0.05
annually burned,1997,dicholig,1.5
annually burned,1997,eragspec,0.025
annually burned,1997,koelpyra,3.45
annually burned,1997,panivirg,3.025
annually burned,1997,poaprat,0.025
annually burned,1997,rosaarka,0.025
annually burned,1997,sorgnuta,14.925
annually burned,1997,sporaspe,0.5
annually burned,1997,sporhete,0.525
annually burned,1997,erigstri,0.125
annually burned,1997,euphmarg,0.025
annually burned,1997,kuhneupa,0.475
annually burned,1997,lespcapi,0.325
annually burned,1997,linusulc,0.025
annually burned,1997,oxalstri,0.025
annually burned,1997,dalecand,0.075
annually burned,1997,dalepurp,0.25
annually burned,1997,physpumi,0.425
annually burned,1997,physvirg,0.025
annually burned,1997,psorescu,0.075
annually burned,1997,raticolu,0.05
annually burned,1997,ruelhumi,1.275
annually burned,1997,salvpitc,4.15
annually burned,1997,schrnutt,0.3
annually burned,1997,seneplat,0.025
annually burned,1997,sisycamp,0.175
annually burned,1997,solimiss,0.1
annually burned,1997,tragbeto,0.025
annually burned,1997,vernbald,1.05
annually burned,1997,carespp.,1.5
annually burned,1997,miraline,0.025
annually burned,1997,andrscop,34.125
annually burned,1997,bouthirs,0.125
annually burned,1997,carebrev,0.1
annually burned,1997,caregrav,0.05
annually burned,1997,caremead,0.425
annually burned,1997,euphserp,0.025
annually burned,1998,achimill,0.025
annually burned,1998,ambrpsil,2.675
annually burned,1998,amorcane,3.15
annually burned,1998,andrgera,28.625
annually burned,1998,arteludo,0.05
annually burned,1998,asclsten,0.075
annually burned,1998,asclvert,0.05
annually burned,1998,asclvird,0.25
annually burned,1998,asteeric,0.625
annually burned,1998,asteoblo,0.275
annually burned,1998,asteseri,0.1
annually burned,1998,baptbrac,0.575
annually burned,1998,boutcurt,3.075
annually burned,1998,boutgrac,0.65
annually burned,1998,callinvo,0.025
annually burned,1998,ceanherb,1.525
annually burned,1998,cirsundu,0.25
annually burned,1998,dicholig,0.425
annually burned,1998,eragspec,0.5
annually burned,1998,koelpyra,1.975
annually burned,1998,panivirg,3.025
annually burned,1998,rosaarka,0.025
annually burned,1998,sorgnuta,13.8
annually burned,1998,sporaspe,0.5
annually burned,1998,sporhete,0.525
annually burned,1998,erigstri,0.15
annually burned,1998,kuhneupa,0.425
annually burned,1998,lespcapi,0.125
annually burned,1998,dalecand,0.15
annually burned,1998,dalepurp,0.175
annually burned,1998,physpumi,0.325
annually burned,1998,psorescu,0.075
annually burned,1998,raticolu,0.05
annually burned,1998,ruelhumi,0.9
annually burned,1998,salvpitc,2.3
annually burned,1998,schrnutt,0.325
annually burned,1998,seneplat,0.025
annually burned,1998,sisycamp,0.05
annually burned,1998,solimiss,0.125
annually burned,1998,tragbeto,0.025
annually burned,1998,vernbald,0.7
annually burned,1998,miraline,0.025
annually burned,1998,andrscop,34.125
annually burned,1998,bouthirs,0.175
annually burned,1998,carebrev,0.05
annually burned,1998,caregrav,0.025
annually burned,1998,careheli,1.625
annually burned,1998,caremead,0.075
annually burned,1998,euphserp,0.025
annually burned,1999,achimill,0.025
annually burned,1999,ambrpsil,3.425
annually burned,1999,amorcane,5.2
annually burned,1999,andrgera,32.125
annually burned,1999,arteludo,0.075
annually burned,1999,asclsten,0.1
annually burned,1999,asclvert,0.1
annually burned,1999,asclvird,0.425
annually burned,1999,asteeric,0.85
annually burned,1999,asteoblo,0.25
annually burned,1999,asteseri,0.075
annually burned,1999,baptbrac,0.45
annually burned,1999,boutcurt,2.975
annually burned,1999,boutgrac,0.65
annually burned,1999,callinvo,0.025
annually burned,1999,ceanherb,0.925
annually burned,1999,cirsundu,0.125
annually burned,1999,cypelupu,0.175
annually burned,1999,dicholig,0.475
annually burned,1999,eragspec,0.175
annually burned,1999,koelpyra,0.875
annually burned,1999,panivirg,3.025
annually burned,1999,poaprat,0.025
annually burned,1999,rosaarka,0.025
annually burned,1999,sorgnuta,13.2
annually burned,1999,sporaspe,0.375
annually burned,1999,sporhete,0.55
annually burned,1999,erigstri,0.25
annually burned,1999,euphmarg,0.025
annually burned,1999,kuhneupa,0.45
annually burned,1999,lespcapi,0.1
annually burned,1999,dalecand,0.1
annually burned,1999,dalepurp,0.25
annually burned,1999,physpumi,0.175
annually burned,1999,psorescu,0.05
annually burned,1999,raticolu,0.05
annually burned,1999,ruelhumi,0.9
annually burned,1999,salvpitc,3.55
annually burned,1999,schrnutt,0.325
annually burned,1999,seneplat,0.025
annually burned,1999,vernbald,0.95
annually burned,1999,euphnuta,0.025
annually burned,1999,andrscop,34.125
annually burned,1999,bouthirs,0.175
annually burned,1999,carebrev,0.1
annually burned,1999,careheli,1.75
annually burned,1999,caremead,0.125
annually burned,1999,miraalbi,0.025
annually burned,2000,achimill,0.025
annually burned,2000,ambrpsil,1.875
annually burned,2000,amorcane,7.125
annually burned,2000,andrgera,39.25
annually burned,2000,arteludo,0.1
annually burned,2000,asclsten,0.05
annually burned,2000,asclvert,0.1
annually burned,2000,asclvird,0.375
annually burned,2000,asteeric,1.875
annually burned,2000,asteoblo,0.5
annually burned,2000,asteseri,0.05
annually burned,2000,baptbrac,0.35
annually burned,2000,boutcurt,1.625
annually burned,2000,boutgrac,0.65
annually burned,2000,callinvo,0.025
annually burned,2000,ceanherb,1.675
annually burned,2000,cirsundu,0.275
annually burned,2000,dicholig,0.475
annually burned,2000,eragspec,0.2
annually burned,2000,koelpyra,0.425
annually burned,2000,panivirg,3.475
annually burned,2000,rosaarka,0.15
annually burned,2000,sorgnuta,13.8
annually burned,2000,sporaspe,0.4
annually burned,2000,sporhete,0.65
annually burned,2000,erigstri,0.4
annually burned,2000,kuhneupa,1.325
annually burned,2000,lespcapi,0.175
annually burned,2000,dalecand,0.175
annually burned,2000,dalepurp,0.175
annually burned,2000,physpumi,0.225
annually burned,2000,psorescu,0.05
annually burned,2000,raticolu,0.075
annually burned,2000,ruelhumi,0.775
annually burned,2000,salvpitc,3.6
annually burned,2000,schrnutt,0.925
annually burned,2000,seneplat,0.025
annually burned,2000,solacaro,0.025
annually burned,2000,solicana,0.025
annually burned,2000,solimiss,0.05
annually burned,2000,vernbald,1.825
annually burned,2000,andrscop,34.125
annually burned,2000,bouthirs,0.125
annually burned,2000,carebrev,0.225
annually burned,2000,careheli,0.875
annually burned,2000,caremead,0.2
annually burned,2000,euphglyp,0.025
annually burned,2000,miraalbi,0.025
annually burned,2000,schepani,0.025
annually burned,2001,achimill,0.025
annually burned,2001,ambrpsil,2.025
annually burned,2001,amorcane,5.05
annually burned,2001,andrgera,44
annually burned,2001,arteludo,0.25
annually burned,2001,asclsten,0.05
annually burned,2001,asclvert,0.125
annually burned,2001,asclvird,0.625
annually burned,2001,asteeric,2.25
annually burned,2001,asteoblo,0.5
annually burned,2001,asteseri,0.15
annually burned,2001,baptbrac,0.975
annually burned,2001,boutcurt,1.875
annually burned,2001,boutgrac,0.5
annually burned,2001,callinvo,0.025
annually burned,2001,ceanherb,1.675
annually burned,2001,cirsundu,0.425
annually burned,2001,cypelupu,0.2
annually burned,2001,dicholig,0.725
annually burned,2001,koelpyra,1.25
annually burned,2001,panivirg,4.1
annually burned,2001,rosaarka,0.15
annually burned,2001,sorgnuta,14.925
annually burned,2001,sporaspe,0.4
annually burned,2001,sporhete,0.525
annually burned,2001,erigstri,0.2
annually burned,2001,kuhneupa,0.575
annually burned,2001,lespcapi,0.15
annually burned,2001,dalecand,0.2
annually burned,2001,dalepurp,0.225
annually burned,2001,physpumi,0.175
annually burned,2001,psorescu,0.075
annually burned,2001,raticolu,0.05
annually burned,2001,ruelhumi,1.25
annually burned,2001,salvpitc,3.6
annually burned,2001,schrnutt,0.9
annually burned,2001,sisycamp,0.15
annually burned,2001,solacaro,0.025
annually burned,2001,solimiss,0.075
annually burned,2001,vernbald,1.7
annually burned,2001,lespviol,0.05
annually burned,2001,andrscop,36.625
annually burned,2001,bouthirs,0.05
annually burned,2001,carebrev,0.375
annually burned,2001,careheli,1.25
annually burned,2001,caremead,0.2
annually burned,2001,hymescab,0.025
annually burned,2001,miraalbi,0.025
unburned,1984,achimill,0.2
unburned,1984,ambrpsil,2.95
unburned,1984,amorcane,1.675
unburned,1984,andrgera,77.625
unburned,1984,andrsco,7.9
unburned,1984,arteludo,2.6
unburned,1984,asclsten,0.075
unburned,1984,asclvird,0.175
unburned,1984,asteeric,6.725
unburned,1984,asteoblo,4.475
unburned,1984,asteseri,0.2
unburned,1984,baptbrac,0.375
unburned,1984,boutcurt,0.025
unburned,1984,bromjapn,0.875
unburned,1984,carxgrav,0.025
unburned,1984,carxmead,0.325
unburned,1984,ceanherb,4.15
unburned,1984,cirsundu,0.075
unburned,1984,cypelupu,0.15
unburned,1984,descpinn,0.075
unburned,1984,dicholig,0.55
unburned,1984,echiangu,0.1
unburned,1984,elymcana,3.625
unburned,1984,koelpyra,0.45
unburned,1984,muhlcusp,0.2
unburned,1984,panivirg,5.25
unburned,1984,poaprat,30.325
unburned,1984,sorgnuta,6.3
unburned,1984,spheobtu,0.025
unburned,1984,sporaspe,1.2
unburned,1984,sporhete,6.275
unburned,1984,symporbi,0.025
unburned,1984,kuhneupa,0.425
unburned,1984,lactserr,0.225
unburned,1984,lepidens,0.05
unburned,1984,dalepurp,0.15
unburned,1984,physpumi,0.5
unburned,1984,raticolu,0.075
unburned,1984,ruelhumi,0.6
unburned,1984,salvpitc,2.15
unburned,1984,schrnutt,0.35
unburned,1984,seneplat,0.025
unburned,1984,sileanti,0.05
unburned,1984,solimiss,10
unburned,1984,tragdubi,0.05
unburned,1984,triolept,0.025
unburned,1984,trioperf,0.025
unburned,1984,verbstri,0.025
unburned,1984,vernbald,0.75
unburned,1984,violrafi,0.2
unburned,1984,desmilli,0.025
unburned,1984,comaumbe,0.05
unburned,1984,taraoffi,0.025
unburned,1984,brominer,0.025
unburned,1984,corymicr,0.1
unburned,1985,achimill,0.225
unburned,1985,ambrpsil,9.575
unburned,1985,amorcane,0.825
unburned,1985,andrgera,86.625
unburned,1985,andrsco,7.375
unburned,1985,arteludo,5.55
unburned,1985,asclvird,0.15
unburned,1985,asteeric,24.45
unburned,1985,asteoblo,5.95
unburned,1985,asteseri,0.4
unburned,1985,baptaust,0.175
unburned,1985,baptbrac,0.35
unburned,1985,boutcurt,0.1
unburned,1985,bromjapn,1.875
unburned,1985,carxgrav,0.025
unburned,1985,carxmead,1.025
unburned,1985,ceanherb,4.15
unburned,1985,cirsundu,0.1
unburned,1985,descpinn,0.025
unburned,1985,dicholig,0.55
unburned,1985,echiangu,0.1
unburned,1985,elymcana,1.05
unburned,1985,koelpyra,0.1
unburned,1985,muhlcusp,0.075
unburned,1985,panivirg,3.175
unburned,1985,poaprat,43.55
unburned,1985,sorgnuta,9.375
unburned,1985,sporaspe,2.25
unburned,1985,sporhete,4.725
unburned,1985,symporbi,0.175
unburned,1985,erigstri,0.025
unburned,1985,kuhneupa,2.525
unburned,1985,lactserr,0.25
unburned,1985,lepidens,0.025
unburned,1985,oxalstri,0.075
unburned,1985,dalecand,0.025
unburned,1985,dalepurp,0.15
unburned,1985,physpumi,0.275
unburned,1985,raticolu,0.05
unburned,1985,ruelhumi,0.375
unburned,1985,salvpitc,2.45
unburned,1985,schrnutt,0.25
unburned,1985,seneplat,0.05
unburned,1985,sileanti,0.05
unburned,1985,solimiss,11.225
unburned,1985,speriner,0.025
unburned,1985,verbstri,0.025
unburned,1985,vernbald,0.925
unburned,1985,violrafi,0.175
unburned,1985,desmilli,0.025
unburned,1985,comaumbe,0.05
unburned,1985,corymicr,0.05
unburned,1986,achimill,0.9
unburned,1986,agrosmit,0.025
unburned,1986,ambrpsil,14.15
unburned,1986,amorcane,2.925
unburned,1986,andrgera,72.25
unburned,1986,andrsco,3
unburned,1986,arteludo,3.275
unburned,1986,asclsten,0.05
unburned,1986,asclvird,0.3
unburned,1986,asteeric,5.475
unburned,1986,asteoblo,3.55
unburned,1986,asteseri,0.975
unburned,1986,baptaust,0.2
unburned,1986,baptbrac,1.25
unburned,1986,boutcurt,0.475
unburned,1986,bromjapn,0.8
unburned,1986,carxgrav,0.2
unburned,1986,carxheli,0.1
unburned,1986,carxmead,0.525
unburned,1986,ceanherb,9.9
unburned,1986,cirsundu,0.1
unburned,1986,delpcaro,0.05
unburned,1986,descpinn,0.025
unburned,1986,dicholig,0.35
unburned,1986,echiangu,0.225
unburned,1986,elymcana,0.825
unburned,1986,eragspec,0.05
unburned,1986,koelpyra,0.4
unburned,1986,muhlcusp,1.65
unburned,1986,panivirg,1.5
unburned,1986,poaprat,24.025
unburned,1986,rosaarka,0.025
unburned,1986,sorgnuta,3.7
unburned,1986,sporaspe,1.025
unburned,1986,sporhete,1.85
unburned,1986,symporbi,0.9
unburned,1986,erigstri,0.175
unburned,1986,euphspat,0.075
unburned,1986,hierlong,0.025
unburned,1986,kuhneupa,1.1
unburned,1986,lactserr,0.175
unburned,1986,lepidens,0.05
unburned,1986,lespcapi,0.025
unburned,1986,liatpunc,0.025
unburned,1986,linusulc,0.025
unburned,1986,oxalstri,0.075
unburned,1986,penscoba,0.025
unburned,1986,dalecand,0.025
unburned,1986,dalepurp,0.15
unburned,1986,physpumi,2.05
unburned,1986,raticolu,0.05
unburned,1986,ruelhumi,0.775
unburned,1986,salvpitc,3.1
unburned,1986,schrnutt,0.325
unburned,1986,seneplat,0.05
unburned,1986,sisycamp,0.05
unburned,1986,solicana,0.025
unburned,1986,solimiss,5
unburned,1986,speriner,0.075
unburned,1986,tragdubi,0.2
unburned,1986,vernbald,0.975
unburned,1986,violrafi,0.025
unburned,1986,desmilli,0.025
unburned,1986,verbblat,0.025
unburned,1987,achimill,0.85
unburned,1987,ambrpsil,9.925
unburned,1987,amorcane,1.275
unburned,1987,andrgera,65.375
unburned,1987,andrsco,0.75
unburned,1987,antenegl,0.025
unburned,1987,arteludo,4.225
unburned,1987,asclsten,0.025
unburned,1987,asclvird,0.125
unburned,1987,asteeric,2.25
unburned,1987,asteoblo,1.325
unburned,1987,asteseri,1
unburned,1987,baptaust,0.175
unburned,1987,baptbrac,0.775
unburned,1987,boutcurt,0.5
unburned,1987,bromjapn,0.025
unburned,1987,bromtect,0.025
unburned,1987,carxbrev,0.05
unburned,1987,carxgrav,0.05
unburned,1987,carxheli,0.125
unburned,1987,carxmead,0.275
unburned,1987,ceanherb,8.6
unburned,1987,cirsundu,0.075
unburned,1987,descpinn,0.025
unburned,1987,dicholig,0.275
unburned,1987,echiangu,0.075
unburned,1987,elymcana,1.075
unburned,1987,eragspec,0.1
unburned,1987,koelpyra,0.2
unburned,1987,muhlcusp,0.45
unburned,1987,panivirg,0.9
unburned,1987,poaprat,28.275
unburned,1987,rosaarka,0.025
unburned,1987,sorgnuta,3.625
unburned,1987,sporaspe,0.975
unburned,1987,sporhete,2.65
unburned,1987,symporbi,0.9
unburned,1987,erigstri,0.025
unburned,1987,euphspat,0.025
unburned,1987,hierlong,0.05
unburned,1987,kuhneupa,0.725
unburned,1987,lactserr,0.2
unburned,1987,lespcapi,0.025
unburned,1987,linusulc,0.075
unburned,1987,lomafoen,0.025
unburned,1987,oxalstri,0.2
unburned,1987,dalecand,0.175
unburned,1987,dalepurp,0.15
unburned,1987,physpumi,0.9
unburned,1987,psorescu,0.025
unburned,1987,raticolu,0.075
unburned,1987,ruelhumi,0.575
unburned,1987,salvpitc,1.725
unburned,1987,schrnutt,0.475
unburned,1987,seneplat,0.05
unburned,1987,sisycamp,0.1
unburned,1987,solimiss,2.025
unburned,1987,speriner,0.05
unburned,1987,tragbeto,0.025
unburned,1987,tragdubi,0.45
unburned,1987,vernbald,1.6
unburned,1987,violrafi,0.125
unburned,1987,desmilli,0.025
unburned,1987,ulmuamer,0.025
unburned,1988,achimill,0.325
unburned,1988,ambrpsil,0.6
unburned,1988,amorcane,1.5
unburned,1988,andrgera,59.525
unburned,1988,andrsco,1.125
unburned,1988,arteludo,1.15
unburned,1988,asclsten,0.075
unburned,1988,asclvird,0.125
unburned,1988,asteeric,1.6
unburned,1988,asteoblo,1.15
unburned,1988,asteseri,0.55
unburned,1988,baptaust,0.175
unburned,1988,baptbrac,0.25
unburned,1988,boutcurt,0.55
unburned,1988,bromjapn,0.15
unburned,1988,bromtect,0.025
unburned,1988,callalca,0.025
unburned,1988,carxheli,0.175
unburned,1988,carxmead,0.3
unburned,1988,ceanherb,8.675
unburned,1988,cirsundu,0.2
unburned,1988,descpinn,0.025
unburned,1988,dicholig,0.2
unburned,1988,echiangu,0.1
unburned,1988,elymcana,0.275
unburned,1988,koelpyra,0.025
unburned,1988,muhlcusp,0.3
unburned,1988,panivirg,1.225
unburned,1988,poaprat,28.825
unburned,1988,rosaarka,0.025
unburned,1988,sorgnuta,2.25
unburned,1988,sporaspe,1.55
unburned,1988,sporhete,5.8
unburned,1988,symporbi,0.925
unburned,1988,hierlong,0.05
unburned,1988,kuhneupa,1.7
unburned,1988,lactserr,0.05
unburned,1988,lespcapi,0.025
unburned,1988,oxalstri,0.05
unburned,1988,dalecand,0.025
unburned,1988,dalepurp,0.125
unburned,1988,physpumi,1.4
unburned,1988,raticolu,0.025
unburned,1988,ruelhumi,1.3
unburned,1988,salvpitc,2.35
unburned,1988,schrnutt,0.6
unburned,1988,sisycamp,0.025
unburned,1988,solicana,0.025
unburned,1988,solimiss,6.025
unburned,1988,tragdubi,0.225
unburned,1988,vernbald,1.6
unburned,1988,violrafi,0.075
unburned,1988,desmilli,0.025
unburned,1988,asclsyri,0.025
unburned,1988,euphcoro,0.025
unburned,1989,achimill,0.425
unburned,1989,ambrpsil,3.35
unburned,1989,amorcane,2.15
unburned,1989,andrgera,71.375
unburned,1989,andrsco,1.15
unburned,1989,arteludo,2.475
unburned,1989,asclsten,0.05
unburned,1989,asclvert,0.025
unburned,1989,asclvird,0.25
unburned,1989,asteeric,6.075
unburned,1989,asteoblo,2
unburned,1989,asteseri,1.125
unburned,1989,baptaust,0.225
unburned,1989,baptbrac,1.525
unburned,1989,boutcurt,0.55
unburned,1989,carxbrev,0.075
unburned,1989,carxheli,0.375
unburned,1989,carxmead,0.4
unburned,1989,ceanherb,7.45
unburned,1989,cirsundu,0.375
unburned,1989,dicholig,0.25
unburned,1989,echiangu,0.6
unburned,1989,elymcana,0.075
unburned,1989,muhlcusp,1.65
unburned,1989,panivirg,1.575
unburned,1989,poaprat,24.45
unburned,1989,rosaarka,0.15
unburned,1989,sorgnuta,6.625
unburned,1989,sporaspe,3.675
unburned,1989,sporhete,6.5
unburned,1989,symporbi,1.075
unburned,1989,euphmarg,0.075
unburned,1989,euphspat,0.175
unburned,1989,hierlong,0.3
unburned,1989,kuhneupa,2.1
unburned,1989,lactserr,0.05
unburned,1989,liatpunc,0.025
unburned,1989,linusulc,0.025
unburned,1989,dalecand,0.175
unburned,1989,dalepurp,0.25
unburned,1989,physpumi,2.725
unburned,1989,psorescu,0.025
unburned,1989,raticolu,0.025
unburned,1989,ruelhumi,1.05
unburned,1989,salvpitc,4.55
unburned,1989,schrnutt,0.6
unburned,1989,sisycamp,0.025
unburned,1989,solacaro,0.15
unburned,1989,solicana,0.15
unburned,1989,solimiss,4.175
unburned,1989,tragdubi,0.15
unburned,1989,vernbald,2.125
unburned,1989,desmilli,0.025
unburned,1989,leptcogn,0.15
unburned,1989,euphcoro,0.2
unburned,1989,setaglau,1.525
unburned,1989,soncaspe,0.1
unburned,1989,solaamer,0.15
unburned,1989,annuforb,0.025
unburned,1990,achimill,1.525
unburned,1990,ambrpsil,10
unburned,1990,amorcane,2.625
unburned,1990,andrgera,67.25
unburned,1990,andrsco,0.725
unburned,1990,antenegl,0.025
unburned,1990,arteludo,5
unburned,1990,asclsten,0.025
unburned,1990,asclvert,0.025
unburned,1990,asclvird,0.175
unburned,1990,asteeric,5.175
unburned,1990,asteoblo,2.35
unburned,1990,asteseri,0.875
unburned,1990,baptaust,0.2
unburned,1990,baptbrac,2.125
unburned,1990,boutcurt,0.6
unburned,1990,carxbrev,1.15
unburned,1990,carxgrav,0.15
unburned,1990,carxheli,0.15
unburned,1990,carxmead,0.75
unburned,1990,ceanherb,6.95
unburned,1990,cirsundu,0.35
unburned,1990,dicholig,0.85
unburned,1990,echiangu,0.125
unburned,1990,elymcana,0.35
unburned,1990,eragspec,0.05
unburned,1990,koelpyra,0.05
unburned,1990,muhlcusp,1.05
unburned,1990,panivirg,1.175
unburned,1990,poaprat,29.55
unburned,1990,rosaarka,0.025
unburned,1990,sorgnuta,10.275
